-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] C:\Gradle\caches\transforms-3\bdfd5a0bb086ead313ff6dec2dcf85d7\transformed\play-services-analytics-impl-18.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.12.0] C:\Gradle\caches\transforms-3\c7e7e7f0c6bc6d5b250a4b282aa845c3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Gradle\caches\transforms-3\bbabae43e3782dae1190eb30df523867\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Gradle\caches\transforms-3\b1297bece2f38fdb513c1a6f1a83ec7a\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Gradle\caches\transforms-3\6423d72287841aaa5d8406e443e38b78\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Gradle\caches\transforms-3\879c9f63e0c5701d3d7ceb24b0544faa\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Gradle\caches\transforms-3\e3c0bc067cb492d80435155b7c2d2743\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Gradle\caches\transforms-3\ca51c5aaea6eb4113dfd62b0c08d3b58\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Gradle\caches\transforms-3\d26d0447b3c2ce4285430c31343d1bed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Gradle\caches\transforms-3\f8f97b3d1211a86ff56afae0bd470326\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Gradle\caches\transforms-3\6148077f4df53330f23d70e59a43c381\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Gradle\caches\transforms-3\40ee51be9f62776cb775978f0ba77619\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Gradle\caches\transforms-3\c8c8bedb11968beb5677f897610cbe71\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
